redisson,14715022,3.1,32862,517,1:01:05,10974
redisson,7725224,3.5,21888,46,3:25:47,-870
redisson,9426108,3.6,22758,138,18:56:22,-1442
redisson,10981733,3.7,24200,104,21:39:54,-3251
redisson,12718655,3.8,27451,113,4:32:57,0
auto,4404155,0.8,11654,38,22:13:21,-1287
auto,8814971,0.9,12941,416,9:31:02,1287
auto,4410508,1.4,11654,123,17:49:45,-569
auto,7399931,1.5,12223,301,22:18:32,0
spring-boot,12180115,2.1,594,46,12:03:28,0
webmagic,38265,0.3,1878,14,11:10:54,-37
webmagic,86780,0.4,1915,63,20:52:24,-402
webmagic,290763,0.5,2317,171,5:15:51,-195
webmagic,4822837,0.6,2512,965,22:49:34,0
incubator-shardingsphere,3164983,1.2,8685,38,11:12:54,-812
incubator-shardingsphere,3339525,1.3,9497,25,21:54:26,-2081
incubator-shardingsphere,4715467,1.4,11578,173,22:27:21,-1136
incubator-shardingsphere,6722955,1.5,12714,205,23:56:30,-10
incubator-shardingsphere,8059801,2.0,12724,116,23:37:15,0
incubator-druid,980529,0.7,37785,259,21:12:26,-15687
incubator-druid,1541978,0.8,53472,140,23:59:37,0
apollo,5687586,0.6,11175,27,3:54:56,-240
apollo,6238752,0.7,11415,52,21:10:12,-136
apollo,6744868,0.8,11551,46,17:02:56,-1056
apollo,8120600,0.9,12607,121,3:26:25,-2621
apollo,12313426,1.0,15228,297,11:42:31,-703
apollo,13259147,1.1,15931,57,22:22:19,-90
apollo,14421730,1.2,16021,63,16:48:29,0
proxyee-down,8916533,1.2,0,1,20:02:05,0
proxyee-down,8931506,1.3,0,1,6:52:33,0
proxyee-down,9021212,1.4,0,7,23:59:44,0
proxyee-down,9040145,1.5,0,3,4:38:35,0
proxyee-down,9092297,1.6,0,6,22:01:43,0
proxyee-down,9265357,2.0,0,13,19:45:00,0
proxyee-down,9343709,2.1,0,5,23:35:50,0
proxyee-down,9566774,2.2,0,14,22:55:20,0
proxyee-down,9906100,2.3,0,22,21:22:58,0
proxyee-down,10223960,2.4,0,21,1:53:23,0
proxyee-down,10597720,2.5,0,26,0:09:10,0
proxyee-down,12670898,3.0,0,135,3:00:45,0
proxyee-down,13162902,3.1,0,28,23:59:27,0
proxyee-down,13390029,3.2,0,12,22:53:47,0
proxyee-down,13772662,3.3,0,20,0:36:51,0
